# Temporary dependency-boundary allowlist.
# Format: importing module | imported module | rule id | reason | target removal phase or owner.
mediapipeline.core.publish.pending_drain_confidence | mediapipeline.core.publish.pending_results | NO_MODULE_CYCLES | Existing publish result/detail presentation cycle discovered when the checker moved from app/ to src/mediapipeline/core. | Owner: publish maintenance
mediapipeline.core.publish.pending_drain_confidence | mediapipeline.core.publish.pending_rows | NO_MODULE_CYCLES | Existing publish result/detail presentation cycle discovered when the checker moved from app/ to src/mediapipeline/core. | Owner: publish maintenance
mediapipeline.core.publish.pending_results | mediapipeline.core.publish.pending_rows | NO_MODULE_CYCLES | Existing publish result/detail presentation cycle discovered when the checker moved from app/ to src/mediapipeline/core. | Owner: publish maintenance
mediapipeline.core.publish.pending_rows | mediapipeline.core.publish.pending_drain_confidence | NO_MODULE_CYCLES | Existing publish result/detail presentation cycle discovered when the checker moved from app/ to src/mediapipeline/core. | Owner: publish maintenance
mediapipeline.core.publish.pending_rows | mediapipeline.core.publish.pending_results | NO_MODULE_CYCLES | Existing publish result/detail presentation cycle discovered when the checker moved from app/ to src/mediapipeline/core. | Owner: publish maintenance
mediapipeline.core.config | mediapipeline.core.processes | NO_PACKAGE_CYCLES | Existing config/process package coupling surfaced when package analysis moved to mediapipeline.core domain granularity. | Owner: config/process maintenance
mediapipeline.core.config | mediapipeline.core.rename | NO_PACKAGE_CYCLES | Existing config/rename package coupling surfaced when package analysis moved to mediapipeline.core domain granularity. | Owner: config/rename maintenance
mediapipeline.core.paths | mediapipeline.core.config | NO_PACKAGE_CYCLES | Existing paths/config package coupling surfaced when package analysis moved to mediapipeline.core domain granularity. | Owner: paths/config maintenance
mediapipeline.core.processes | mediapipeline.core.config | NO_PACKAGE_CYCLES | Existing process/config package coupling surfaced when package analysis moved to mediapipeline.core domain granularity. | Owner: process/config maintenance
mediapipeline.core.rename | mediapipeline.core.paths | NO_PACKAGE_CYCLES | Existing rename/paths package coupling surfaced when package analysis moved to mediapipeline.core domain granularity. | Owner: rename/paths maintenance
mediapipeline.core.config.metadata_parts.advanced_fields | mediapipeline.core.rename.constants | NO_CONFIG_TO_HIGHER_LEVEL | Existing metadata config defaults reuse rename constants; surfaced when config boundary checks moved to mediapipeline.core domain granularity. | Owner: config/rename maintenance
mediapipeline.core.config.metadata_parts.advanced_fields | mediapipeline.core.rename.movie | NO_CONFIG_TO_HIGHER_LEVEL | Existing metadata config defaults reuse rename policy helpers; surfaced when config boundary checks moved to mediapipeline.core domain granularity. | Owner: config/rename maintenance
mediapipeline.core.config.settings_facade | mediapipeline.core.processes.path_evidence | NO_CONFIG_TO_HIGHER_LEVEL | Existing settings facade reports process path evidence; surfaced when config boundary checks moved to mediapipeline.core domain granularity. | Owner: config/process maintenance
mediapipeline.core.config.settings_patch_candidate_facade | mediapipeline.core.rename.policy | NO_CONFIG_TO_HIGHER_LEVEL | Existing settings patch candidate flow reuses rename policy helpers; surfaced when config boundary checks moved to mediapipeline.core domain granularity. | Owner: config/rename maintenance
